0: <pad>
1: <unk>
2: <bos>
3: <eos>
4: <mask>
5: Bar_100
6: Bar_101
7: Bar_102
8: Bar_103
9: Bar_104
10: Bar_105
11: Bar_106
12: Bar_107
13: Bar_108
14: Bar_109
15: Bar_11
16: Bar_110
17: Bar_111
18: Bar_112
19: Bar_113
20: Bar_114
21: Bar_115
22: Bar_116
23: Bar_117
24: Bar_118
25: Bar_119
26: Bar_12
27: Bar_120
28: Bar_121
29: Bar_122
30: Bar_123
31: Bar_124
32: Bar_125
33: Bar_126
34: Bar_127
35: Bar_128
36: Bar_129
37: Bar_13
38: Bar_130
39: Bar_131
40: Bar_132
41: Bar_133
42: Bar_134
43: Bar_135
44: Bar_136
45: Bar_137
46: Bar_138
47: Bar_139
48: Bar_14
49: Bar_140
50: Bar_141
51: Bar_142
52: Bar_143
53: Bar_144
54: Bar_145
55: Bar_146
56: Bar_147
57: Bar_148
58: Bar_149
59: Bar_15
60: Bar_150
61: Bar_151
62: Bar_152
63: Bar_153
64: Bar_154
65: Bar_155
66: Bar_156
67: Bar_157
68: Bar_158
69: Bar_159
70: Bar_16
71: Bar_160
72: Bar_161
73: Bar_162
74: Bar_163
75: Bar_164
76: Bar_165
77: Bar_166
78: Bar_167
79: Bar_168
80: Bar_169
81: Bar_17
82: Bar_170
83: Bar_171
84: Bar_172
85: Bar_173
86: Bar_174
87: Bar_175
88: Bar_176
89: Bar_177
90: Bar_178
91: Bar_179
92: Bar_18
93: Bar_180
94: Bar_181
95: Bar_182
96: Bar_183
97: Bar_184
98: Bar_185
99: Bar_186
100: Bar_187
101: Bar_188
102: Bar_189
103: Bar_19
104: Bar_190
105: Bar_191
106: Bar_192
107: Bar_193
108: Bar_194
109: Bar_195
110: Bar_196
111: Bar_197
112: Bar_198
113: Bar_199
114: Bar_2
115: Bar_20
116: Bar_200
117: Bar_201
118: Bar_202
119: Bar_203
120: Bar_204
121: Bar_205
122: Bar_206
123: Bar_207
124: Bar_208
125: Bar_209
126: Bar_21
127: Bar_210
128: Bar_211
129: Bar_212
130: Bar_213
131: Bar_214
132: Bar_215
133: Bar_216
134: Bar_217
135: Bar_218
136: Bar_219
137: Bar_22
138: Bar_220
139: Bar_221
140: Bar_222
141: Bar_223
142: Bar_224
143: Bar_225
144: Bar_226
145: Bar_227
146: Bar_228
147: Bar_229
148: Bar_23
149: Bar_230
